
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
 67 -0.21816 -2.63957e+00 | 68 -0.30734 -2.04964e+01 | 69 -0.21488 -6.69944e+00
 70 -0.10614 -6.60010e+00 | 71 -0.03003  7.91254e+00 | 72  0.03517  6.10850e+01
 73 -0.04927  3.30763e+00 | 74 -0.02297 -4.82664e+00 | 75  0.13862  4.72222e+01
 76  0.09213  1.28970e+01 | 77  0.13079  6.30272e-01 | 78  0.28843  5.84895e+01
 79  0.42414  1.04240e+02 | 80  0.31398  3.78460e+01 | 81  0.19849  1.06331e+01
 82  0.12029  1.20836e+00 | 83 -0.02084  4.75740e+01 | 84 -0.13170 -7.20868e+00
 85 -0.10269  4.53828e+01 | 86 -0.07692  2.43695e+01 | 87 -0.44492 -1.83617e+01
 88  0.57032 -2.02804e+01 | 89  0.94228 -1.73981e+01 | 90  0.43809 -3.02406e+01
 91  0.83040 -1.50511e+01 | 92  0.73198 -1.87613e+01 | 93  0.77224 -1.62205e+01
 94  0.61400 -1.26089e+01 | 95  0.69802 -3.86142e+00 | 96  0.58174 -6.94674e+00
 97  0.83944 -4.84506e+00 | 98  1.00985 -4.56810e+00 | 99  0.76924 -9.56488e+00
100  0.90047 -1.66450e+01 |101  1.17960 -2.40518e+01 |102  1.03605 -1.83406e+00
103  0.96585 -8.73288e+00 |104  1.57769  2.81068e+00 |105  1.55211  1.00837e+00
106  1.52400 -1.16662e+01 |107  1.60238 -8.42778e+00 |108  1.55211  2.38150e+01
109  1.64690  1.52471e+01 |110  1.56881  1.22036e+01 |111  1.32299  9.61962e+00
112  1.17430  8.01772e+00 |113  1.06246  7.61648e+00 |114  1.22302  3.98107e+00
115  0.97868 -3.53669e+00 |116  0.51470  2.37676e+00 |117 -0.19569 -4.32908e+00
118 -1.43591 -1.05609e+01 |119 -0.30093 -8.62709e+00 |120 -0.43178 -1.66844e+01
121 -1.31650 -2.25052e+01 |122 -0.75103 -2.07809e+01 |123 -0.78227 -1.68971e+01
124 -0.68607 -2.26044e+01 |125 -0.87186 -2.05929e+01 |126 -0.85372 -1.69615e+01
127 -1.07153 -1.67078e+01 |128 -0.63569 -1.73169e+01 |129 -0.51357 -2.15200e+01
130 -0.57157 -1.31681e+01 |131 -0.47127 -2.47451e+01 |132 -0.30680 -2.44792e+01
133 -1.29653 -1.87392e+01 |134 -0.77651 -2.41547e+01 |135  0.79011  8.76009e+00
136  0.67073  1.50911e+01 |137  0.78003  3.04627e+01 |138  0.51245  2.03682e+01
139  0.41207  7.86023e+00 |140  0.22405  1.51956e+01 |141  0.37368  1.15285e+01
142  0.24693  1.33246e+01 |143 -0.01921  6.06451e+00 |144 -0.24263  4.74992e+00
145  0.09615 -1.12751e+01 |146 -0.90680 -9.07463e+00 |147 -0.33510 -1.21811e+01
148 -1.77633 -7.58387e+00 |149 -0.32364 -1.04777e+01 |150 -0.44238 -7.83090e+00
151 -0.83190 -7.59953e+00 |152 -0.66119 -8.29895e+00 |153 -0.77477 -8.80566e+00
154 -0.56078 -7.85588e+00 |155 -0.90488 -8.56509e+00 |156 -0.98627 -7.74679e+00
157 -1.33246 -7.93682e+00 |158 -0.83898 -6.31251e+00 |159 -0.97306 -9.39568e+00
160 -0.92830 -7.50049e+00 |161 -0.37257 -9.23588e+00 |162 -0.10501 -7.81608e+00
163 -1.91519 -1.02628e+01 |164 -0.24042  4.07320e+00 |165  0.53041  8.92886e+00
166  0.06320 -6.19090e+00 |167 -0.14202 -7.60984e-01 |168 -0.57997 -5.51900e+00
169 -0.26117  1.45868e+00 |170 -1.27954 -5.08951e+00 |171 -1.14774 -3.17251e+00
172 -1.36749 -8.21646e+00 |173 -0.97954 -5.86936e+00 |174 -1.95219 -1.25679e+01
175 -0.04292 -4.97562e+00 |176 -0.15629 -7.33869e+02 |177  0.93206 -1.99286e+02
178 -1.84955  4.41248e+02 |179  0.25521  2.78555e+02 |180 -1.24475 -6.87690e+02
181 -0.40156 -1.54817e+02 |182  0.32370 -1.11883e+02 |183  0.52766 -1.34928e+01
184 -0.27620  1.25568e+02 |185 -0.30761  3.93680e+01 |186 -0.34237 -1.36693e+02
187 -1.40898  2.73322e+02 |188 -3.68175  2.15514e+01 |189 -0.05729 -8.22937e+01
190 -0.38424 -7.84874e+00 |191  0.94678 -1.53612e+01 |192  0.52761 -7.12266e-01
193 -1.20329  2.57109e+01 |194  3.66901 -3.06146e+02 |195 -0.21362 -2.51850e+01
196 -0.19043 -1.05169e+01 |197 -0.01297 -5.09280e+00 |198 -0.08799 -2.29051e+01
199 -0.10472 -2.39589e+01 |200 -0.50152 -9.18515e+00 |201 -0.26915 -1.44525e+00
202  1.37695 -1.64549e+01 |203 -0.18761 -2.04701e+01 |204 -0.69317 -1.47747e+01
205 -1.04681  9.06574e-02 |206 -0.94338  1.72895e+01 |207 -0.29036  1.58284e+01
208 -0.38086  5.09282e+00 |209 -0.95988  5.90003e+00 |210 -1.00213  1.87108e+01
211  0.56485  8.64807e+00 |212  0.38545 -2.95161e+00 |213 -0.13311 -1.44394e+00
214 -0.35224  2.40010e+00 |215  0.21421  6.41353e+00 |216  0.00600 -5.94681e+00
217 -0.15782 -1.80143e+01 |218  0.06213 -3.37006e+01 |219  0.27071 -4.52951e+01
220  1.17363 -4.52705e+01 |221  0.71512 -3.98438e+00 |222  0.50913  1.63202e+01
223  0.95006 -9.23016e+00 |224  2.11009 -1.44533e+01 |225  1.08705 -2.27002e+01
226  0.63767 -1.96669e+01 |227  0.34009  2.36972e+01 |228  0.26902  8.73971e+00
229  0.01915  1.76036e+00 |230 -0.38009 -5.00628e-01 |231 -0.87590 -1.94379e+01
232 -0.69675 -2.17658e+01 |233 -0.13568 -3.44154e+01 |234 -0.26998 -2.83865e+01
235  0.74989 -7.02706e+00 |236 -0.29771  5.33360e+00 |237 -0.34185  9.27401e+00
238 -0.14602  9.96469e+00 |239 -0.53119  9.01178e+00 |240  0.56183  9.02576e-01
241 -0.54961 -1.62768e+01 |242  0.25352 -8.26233e+00 |243 -0.21753  6.69979e+00
244 -0.23949  1.12424e+01 |245  0.24375  3.12333e+00 |246 -0.05864 -4.11288e+01
247 -0.21385 -2.98852e+01 |248  0.07845  1.17583e+01 |249  0.31054  2.80454e+01
250  0.08332  1.07640e+01 |251  0.07661  1.24356e+01 |252  0.03302  3.61732e+00
253 -0.47613  2.49508e+00 |254 -0.57559 -3.85582e+00 |
254 variables; iteration 70; function evaluation 77; phase 4
Function value  -1.1948050e+01; maximum gradient component mag   2.4069e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.74114  2.40687e+03 |  2 -1.15742  9.67410e-02 |  3 -1.14115 -1.16468e+01
  4 -0.73107  8.03343e+00 |  5 -0.51897  4.25087e+01 |  6 -2.10963 -1.41336e+01
  7 -0.46408  7.43264e+00 |  8 -1.36442 -2.32646e+01 |  9 -0.43553  1.89366e+01
 10 -0.09980 -6.48884e+00 | 11  0.25672 -1.44371e+01 | 12 -0.48709  5.95301e+00
 13 -0.01428  6.55068e+01 | 14 -0.55254 -6.78208e+00 | 15  0.56782  6.59326e+01
 16 -0.54976 -1.14038e+01 | 17 -0.27049  3.90321e+01 | 18 -0.41150  1.43342e+01
 19 -1.63329 -1.71308e+01 | 20 -0.63164  1.70266e+01 | 21 -1.44300 -1.16483e+01
 22 -1.32534 -2.09665e+01 | 23 -0.11111  3.75284e+01 | 24  0.03101 -1.81117e+00
 25 -0.63177 -1.44794e-01 | 26 -0.09571  3.38459e+01 | 27 -1.45305 -9.26515e+00
 28 -0.65397  5.44289e+00 | 29  0.54531 -2.12863e+00 | 30 -0.03810 -1.23509e+01
 31 -0.07333  1.63999e+00 | 32  0.19142 -2.36424e+01 | 33  0.17802  2.03920e+01
 34 -0.07954  9.10205e+00 | 35 -0.02060 -1.05540e+00 | 36 -0.02824 -2.06439e+01
 37  0.30425 -1.10460e+01 | 38  0.21722  5.97033e+00 | 39  0.32954 -1.21244e+01
 40  0.54907 -2.58745e+01 | 41  0.53717  5.98321e+01 | 42  0.32004  4.55622e+01
 43  0.39699  1.32018e+01 | 44  0.67613  5.65231e+01 | 45  0.58866  1.29163e+01
 46  0.53595  8.09872e+01 | 47  0.45564  1.11706e+01 | 48  0.73986  5.30958e+01
 49  0.63200  4.95963e+01 | 50  0.33474 -4.20618e+01 | 51  0.90470  1.78243e+00
 52  0.53478  4.72379e+01 | 53  0.56673 -2.51980e+01 | 54  0.22540  1.88769e+01
 55 -0.01105  1.55040e+01 | 56  0.02571 -4.97826e+00 | 57  0.13125 -3.65044e+00
 58  0.97786 -1.19040e+00 | 59 -1.08284 -1.07466e+00 | 60 -0.41540  9.21003e+00
 61 -0.56491 -6.43586e+00 | 62 -0.51851  1.10696e+00 | 63 -0.37606 -3.41579e+01
 64 -0.43492  2.46034e+01 | 65 -0.59592 -1.31956e+01 | 66 -0.49217  1.87067e+01
 67 -0.25411 -1.46831e+01 | 68 -0.27600 -2.34870e+00 | 69 -0.17388  1.14187e+01
 70 -0.10939 -8.42540e+00 | 71 -0.03150 -8.65865e+00 | 72 -0.04061  4.71953e+01
 73  0.03379  2.51886e+01 | 74  0.01086  5.87305e+00 | 75  0.05921 -7.87900e+00
 76  0.05982 -5.81217e+00 | 77  0.14153  8.90219e+01 | 78  0.24862  4.30844e+01
 79  0.35564  1.11191e+02 | 80  0.31545  8.31856e+01 | 81  0.12647 -3.52496e+01
 82  0.14248  3.69861e+01 | 83 -0.09109  4.12886e+01 | 84 -0.17048 -1.86782e+01
 85 -0.17004  4.46478e+01 | 86 -0.20764  2.63253e+01 | 87 -0.43312  5.27535e+00
 88  0.54668  7.99707e+00 | 89  1.35644 -1.79020e+01 | 90  1.13226 -1.37066e+01
 91  1.14610 -3.21359e+00 | 92  1.27660 -3.01528e+00 | 93  1.35367 -2.87761e+01
 94  1.06366 -3.48254e+01 | 95  1.13970 -2.16419e+01 | 96  1.02189 -1.10239e+01
 97  1.38468 -1.09593e+01 | 98  1.55879 -1.41185e+01 | 99  1.32980 -1.29594e-01
100  1.42427 -1.95322e+01 |101  1.59545 -8.62160e+00 |102  1.69946 -5.95969e+00
103  1.69876 -5.59894e+00 |104  2.02616  1.84429e+00 |105  2.02908 -1.07797e+01
106  2.06490  3.21101e+01 |107  2.15179  1.90093e+01 |108  1.90653 -1.98361e+01
109  2.18041  3.01620e+01 |110  2.01192  1.14580e+01 |111  1.86106  1.66038e+01
112  1.57512  2.63240e+00 |113  1.57196  9.82944e+00 |114  1.64157  1.04161e+01
115  1.23950 -3.18963e+01 |116  1.04740 -1.91980e+01 |117 -0.26105 -2.31708e+00
118 -2.27443 -1.17301e+01 |119 -1.60927 -2.55289e+01 |120 -0.67760 -1.65770e+01
121 -1.35426 -2.81595e+01 |122 -1.29533 -2.04661e+01 |123 -0.81228 -1.94637e+01
124 -0.70442 -2.13849e+01 |125 -0.97156 -1.77272e+01 |126 -1.05071 -1.95936e+01
127 -1.26392 -1.67522e+01 |128 -0.64452 -1.70993e+01 |129 -0.61574 -2.43294e+01
130 -0.65183 -1.28703e+01 |131 -0.53694 -2.15253e+01 |132 -0.72815 -3.06010e+01
133 -1.02108 -1.85165e+01 |134 -0.57097 -2.37387e+01 |135  0.51122  1.17094e+01
136  0.38398  6.45693e+00 |137  0.38818  1.70977e+01 |138 -0.03559 -9.35182e+00
139  0.06470 -8.49417e+00 |140  0.01102 -7.04474e-01 |141  0.05081  2.46596e+00
142  0.02371 -2.43609e+00 |143 -0.53513 -5.81796e+00 |144 -0.49732 -9.38026e+00
145 -0.49059 -3.04233e+01 |146 -1.37110 -9.01427e+00 |147 -1.37325 -1.55446e+01
148 -3.48561 -9.34830e+00 |149 -1.23073 -9.85853e+00 |150 -0.29800 -6.69911e+00
151 -1.13441 -7.92118e+00 |152 -1.28352 -8.19529e+00 |153 -0.49624 -8.38587e+00
154 -0.49354 -7.09585e+00 |155 -1.09336 -7.63100e+00 |156 -1.58238 -8.50118e+00
157 -2.00198 -8.53786e+00 |158 -1.47573 -8.40988e+00 |159 -1.13916 -8.67223e+00
160 -1.52396 -9.46876e+00 |161 -0.20978 -7.88792e+00 |162 -0.63258 -8.96831e+00
163 -2.18591 -1.14482e+01 |164 -0.26274 -3.80484e+00 |165 -0.16570 -3.00125e+00
166  0.66085  2.04620e+00 |167 -0.00493 -2.44774e+00 |168 -0.35773 -1.93918e+00
169 -1.15405 -6.98669e+00 |170 -1.21233 -4.50173e+00 |171 -1.70378 -5.92121e+00
172 -1.08222 -7.50267e+00 |173 -1.07987 -4.99136e+00 |174 -1.09140 -7.18805e+00
175 -0.96064 -5.43788e+00 |176 -0.05389 -1.51473e+03 |177  1.18583 -6.60040e+01
178 -2.69253  1.17716e+03 |179 -0.03347  3.05603e+02 |180 -2.00450 -1.48800e+03
181 -0.34420 -1.17861e+02 |182 -1.34271 -5.68035e+01 |183  0.95120 -1.06468e+01
184  1.09125  6.86833e+01 |185 -0.00781  2.80782e+01 |186  2.60929 -6.30872e+01
187 -1.57434  2.70359e+02 |188 -3.94656  2.70198e+01 |189 -0.03065 -3.49544e+01
190 -0.34620  3.59535e+01 |191  0.99966  1.87088e+01 |192  1.58660  1.16468e+01
193 -1.35566  9.80360e+00 |194  3.67812 -6.52557e+02 |195 -0.13245  1.81854e+01
196 -0.32437 -7.15733e+00 |197 -0.18010 -1.67386e+01 |198 -0.26109 -1.46744e+01
199 -0.20314  1.53193e+01 |200 -0.55885  1.29442e+01 |201 -0.37315 -9.23763e+00
202  1.28228 -3.09452e+01 |203 -0.21232 -5.00440e+01 |204 -0.67543 -2.19158e+01
205 -1.04488  2.01995e-01 |206 -1.02960 -1.74331e+01 |207 -0.40868 -2.01903e+01
208 -0.39719  6.37013e+00 |209 -0.98496  1.88382e+01 |210 -1.17024 -3.27128e+00
211  0.29686 -1.47503e+01 |212  0.16804 -2.32425e+01 |213 -0.12748 -5.27309e+00
214 -0.21908  5.55236e+00 |215  0.37915  9.69881e+00 |216  0.13696  4.25935e+00
217 -0.07530 -2.77897e+00 |218  0.09147 -2.07958e+01 |219  0.17144 -4.72067e+01
220  0.84904 -5.20859e+01 |221  0.27957 -1.56227e+01 |222  0.15263  7.48567e+00
223  0.78068 -2.02572e+01 |224  2.24682 -3.96372e+01 |225  1.25194 -7.10321e+00
226  0.64034  1.09694e+01 |227  0.24306  2.01828e+00 |228  0.32709 -4.60262e+01
229  0.46451 -3.91782e+01 |230 -0.05875  1.05260e+01 |231 -0.84807 -4.38899e+00
232 -0.78527 -1.43823e+01 |233 -0.09986 -2.27748e+01 |234 -0.02873 -1.71426e+01
235  0.81572 -2.81610e+01 |236 -0.47240 -1.82154e-02 |237 -0.62507  2.86270e+01
238 -0.34454  1.72028e+01 |239 -0.49022 -5.77439e-01 |240  0.74111 -2.88167e+01
241 -0.30531 -2.59925e+01 |242  0.40622 -5.11577e+00 |243 -0.25717  1.29677e+01
244 -0.37177  1.29043e+00 |245  0.13228 -2.79628e+01 |246  0.05073 -3.07666e+01
247 -0.06777 -2.21695e+01 |248 -0.01338 -1.76934e+01 |249  0.05402 -1.68352e+01
250 -0.02881  1.61760e+01 |251  0.19250 -3.31638e+01 |252  0.74246  7.23030e+00
253  0.04618 -5.16568e-01 |254 -0.16596 -6.01645e-01 |
254 variables; iteration 80; function evaluation 87; phase 4
Function value  -8.3176715e+01; maximum gradient component mag   1.6200e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.79073  1.61999e+03 |  2 -1.18335 -1.25721e+01 |  3 -1.75095 -9.20002e+00
  4 -0.96025  2.57099e+01 |  5 -0.56732  4.58307e+01 |  6 -1.97425 -6.73464e+00
  7 -0.69210  1.09627e+01 |  8 -1.59242 -2.57772e+01 |  9 -0.58122  2.63748e+01
 10 -0.38169 -1.54543e+01 | 11  0.27092 -3.37880e+01 | 12 -0.43526  1.67914e+01
 13  0.02233  2.94814e+01 | 14 -0.74067 -2.19998e+01 | 15  0.52516  4.88841e+01
 16 -0.71067  2.81147e+01 | 17 -0.45153 -2.64741e-01 | 18 -0.72111 -7.36247e+00
 19 -1.15133 -1.54304e+00 | 20 -0.51301  4.18788e+01 | 21 -1.32184 -1.03043e+01
 22 -1.67180 -1.69333e+01 | 23 -0.42048  5.01322e+01 | 24  0.03967  1.63414e+01
 25 -0.43509 -5.41976e+00 | 26 -0.24957  2.29018e+01 | 27 -1.38016  1.26943e+00
 28 -1.69400 -4.17270e+00 | 29  0.62989  5.07291e+00 | 30  0.09628 -2.49659e+01
 31  0.01504 -2.23783e+01 | 32  0.33335 -2.06182e+00 | 33  0.22062  3.68927e+01
 34  0.05783  1.59043e+01 | 35  0.14340  3.01782e+01 | 36  0.20767 -1.99103e+01
 37  0.49756 -6.22009e+00 | 38  0.34822  1.60744e+01 | 39  0.45407 -3.42614e+01
 40  0.70841 -2.87197e+01 | 41  0.74090  4.90765e+01 | 42  0.43888 -6.73984e+00
 43  0.51718 -2.96205e+01 | 44  0.72414  4.43258e+01 | 45  0.73604  6.77738e+01
 46  0.67264 -1.19361e+00 | 47  0.66346  1.17812e+01 | 48  0.90370  6.34126e+01
 49  0.75051  8.04753e+01 | 50  0.54836 -5.39091e+01 | 51  1.02297  5.85566e+01
 52  0.73324  8.75801e+01 | 53  0.77623  8.89611e+00 | 54  0.46698  9.53658e+00
 55  0.11997  1.14488e+01 | 56  0.22561 -5.84609e+00 | 57  0.40247  1.07215e+01
 58  0.72365 -2.48717e+00 | 59 -1.23859 -2.31868e+01 | 60 -0.38489  1.68200e+01
 61 -0.49276 -2.20269e+01 | 62 -0.47282  2.23021e+00 | 63 -0.33888 -3.73772e+01
 64 -0.48292  1.33336e+01 | 65 -0.59101 -4.01510e+00 | 66 -0.44348  3.66748e+01
 67 -0.19632 -4.18499e+01 | 68 -0.26661  7.44406e+00 | 69 -0.23257 -6.62056e-01
 70 -0.16038 -3.02329e+01 | 71 -0.06856 -7.66704e+00 | 72  0.00592  3.85131e+01
 73  0.00936  9.49192e+00 | 74  0.00800 -1.79424e+01 | 75  0.05670 -1.53252e+01
 76  0.06069  6.00151e+00 | 77  0.12716  1.50844e+01 | 78  0.22741  1.59661e+01
 79  0.35998  8.47363e+01 | 80  0.25500  1.34427e+01 | 81  0.11445 -8.45255e+01
 82  0.12193  4.13188e+01 | 83 -0.14226  6.23259e+00 | 84 -0.24666 -9.61413e+00
 85 -0.19267  8.23494e+00 | 86 -0.31425 -4.04552e+00 | 87 -0.37324 -1.53168e+01
 88  0.59627 -4.51326e+00 | 89  1.70417 -7.47806e+00 | 90  1.52472 -5.44720e+00
 91  1.43384 -7.40099e+00 | 92  1.54158 -1.07131e+01 | 93  1.49751 -3.52275e+01
 94  1.32264 -3.08740e+01 | 95  1.51280 -2.72537e+01 | 96  1.48531  2.13142e+01
 97  1.62363 -4.82862e+00 | 98  1.71226  4.04226e+00 | 99  1.46183 -5.26797e+00
100  1.64782 -9.32545e+00 |101  1.92364 -8.90646e+00 |102  1.85400  1.47650e+01
103  1.87537 -6.66968e-01 |104  2.30496  7.59924e+00 |105  2.30210 -1.18188e+01
106  2.36352  5.58291e+01 |107  2.38538  7.23061e-02 |108  2.19599 -3.10843e+01
109  2.46250  3.55594e+01 |110  2.21969 -5.96371e+00 |111  2.10173  9.64785e+00
112  1.80826  1.46892e+01 |113  1.69883  8.51760e+00 |114  1.88418  9.68434e+00
115  1.43458 -1.61786e+00 |116  1.54235  6.42855e-01 |117 -0.31356  1.04492e+00
118 -2.47420  3.71186e+00 |119 -1.81773 -6.33844e+00 |120 -0.52301 -7.11305e+00
121 -1.16573 -8.55573e+00 |122 -1.20881 -2.74375e+00 |123 -0.92589 -1.07250e+01
124 -1.00093 -1.43242e+01 |125 -1.13609 -1.70346e+01 |126 -0.98966 -1.57258e+01
127 -1.16137 -1.02293e+01 |128 -1.04811 -2.62359e+01 |129 -0.94814 -1.59587e+01
130 -0.98804 -5.32290e+00 |131 -0.59790 -1.57740e+01 |132 -0.62392 -1.64678e+01
133 -1.48941 -1.75671e+01 |134 -0.82054 -2.16069e+01 |135  0.43390  1.91102e+01
136  0.24858  5.09420e+00 |137  0.29993  2.55174e+01 |138 -0.14228  8.86310e+00
139 -0.02630 -2.02222e+00 |140 -0.10250  1.12113e+01 |141 -0.26132  5.96661e+00
142 -0.20766 -1.94602e+00 |143 -0.92403 -1.28103e+01 |144 -0.93959 -1.06573e+01
145 -0.64394 -1.96234e+01 |146 -1.85984 -1.63373e+01 |147 -0.61846 -9.91569e+00
148 -3.92223 -7.94262e+00 |149 -1.87788 -7.95566e+00 |150 -0.44363 -5.30509e+00
151 -1.52569 -6.18888e+00 |152 -1.60913 -7.67966e+00 |153 -0.44568 -4.35074e+00
154 -0.93348 -3.98715e+00 |155 -1.51812 -4.67727e+00 |156 -2.02296 -8.28190e+00
157 -2.33128 -6.42984e+00 |158 -1.77380 -5.79068e+00 |159 -1.45945 -5.34337e+00
160 -1.59368 -4.58795e+00 |161 -0.39706 -4.80316e+00 |162 -1.17004 -8.59535e+00
163 -1.94000 -5.62469e+00 |164 -0.51466 -2.37749e+00 |165 -0.15709 -1.46051e+00
166  0.28204 -1.04930e+00 |167  0.17759  2.08430e+00 |168 -1.02836 -4.57067e+00
169 -0.97768 -3.58656e+00 |170 -1.53275 -4.33603e+00 |171 -1.88504 -3.76584e+00
172 -1.07896 -3.44230e+00 |173 -1.18547 -3.47987e+00 |174 -1.07446 -3.08553e+00
175 -1.58675 -4.07644e+00 |176  0.20932 -1.01929e+03 |177  1.35646  1.51439e+02
178 -3.24039  9.85303e+02 |179 -0.07909  7.97364e+01 |180 -2.70335 -1.06995e+03
181 -0.35406 -9.05224e+01 |182 -1.31671 -4.09623e+01 |183  0.31600 -8.70947e+00
184  1.17513  5.67290e+01 |185 -0.67205  2.29488e+01 |186  2.48759 -4.65755e+01
187 -1.66991  2.47167e+02 |188 -3.96762  3.24420e+01 |189 -0.02996  5.05231e+00
190 -0.42180  5.17426e+01 |191  1.03114 -2.03445e+01 |192  2.07336  1.18430e+01
193 -1.37605  3.74894e+01 |194  3.68127 -5.01630e+02 |195 -0.11282  1.84099e+01
196 -0.26527  4.60283e+01 |197 -0.22170 -8.39611e+00 |198 -0.36905 -8.66132e+00
199 -0.32417  2.18654e+01 |200 -0.65728  1.16386e+01 |201 -0.48104 -3.35597e+01
202  1.23507 -4.76848e+01 |203 -0.15981 -3.07317e+01 |204 -0.63372 -2.03057e+01
205 -1.02486 -1.20847e+01 |206 -1.03232 -3.48931e+01 |207 -0.45539 -2.06649e+01
208 -0.48201  2.34736e+01 |209 -0.99497  3.26639e+01 |210 -1.12754  9.41358e-01
211  0.30426 -2.41778e+01 |212  0.10151 -1.45400e+01 |213 -0.24209 -3.90694e+00
214 -0.25534  2.15187e+01 |215  0.45036  2.89595e+01 |216  0.24234  1.54549e+01
217  0.03301 -4.58452e+00 |218  0.26991 -5.95538e+00 |219  0.34896 -3.14267e+01
220  0.93643 -3.56273e+00 |221  0.25349  1.56771e+01 |222  0.12080  4.19692e+00
223  0.81737  1.18890e+01 |224  2.21397 -2.66149e+01 |225  1.07449 -1.73075e+01
226  0.52100 -1.84183e+01 |227  0.19097 -2.54995e+01 |228  0.30278  1.61144e-01
229  0.27773  1.29186e+01 |230 -0.18241  3.76533e+00 |231 -0.75012  5.00865e+00
232 -0.60799 -5.08497e+00 |233  0.03804 -2.55739e+01 |234 -0.00847 -2.55171e+01
235  0.80037 -5.90554e+01 |236 -0.39046  3.08943e+01 |237 -0.57485  5.05124e+01
238 -0.40914  6.23671e+00 |239 -0.65234 -1.83680e+01 |240  0.56349 -5.61449e+01
241 -0.34303 -1.16039e+01 |242  0.49107 -1.80210e+01 |243 -0.04168  6.05904e+00
244 -0.11507  6.67823e+00 |245  0.33957 -1.41498e+00 |246  0.11379 -5.95730e+00
247 -0.06351 -2.06493e+01 |248  0.04441 -2.05019e+01 |249  0.05832 -4.48711e+00
250 -0.16838  2.55144e+01 |251 -0.02038 -2.14587e+01 |252  0.48685 -1.11387e+00
253  0.64187  9.40241e+00 |254  0.48162  3.69700e+00 |
254 variables; iteration 90; function evaluation 97; phase 4
Function value  -1.4930001e+02; maximum gradient component mag   7.5969e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.82596  7.59689e+02 |  2 -1.42766 -7.89691e+00 |  3 -2.05863 -9.28921e+00
  4 -1.08747  2.16459e+01 |  5 -0.66081  3.87348e+01 |  6 -1.67394  6.65118e+00
  7 -0.85753  7.42189e+00 |  8 -1.78998 -4.87140e+00 |  9 -0.63596  1.84561e+00
 10 -0.64968  3.06086e+01 | 11  0.34151  3.84814e+01 | 12 -0.77085  2.65556e+00
 13 -0.08718 -6.67346e+00 | 14 -0.89368 -2.54819e+01 | 15  0.36756  3.80692e+01
 16 -0.75704  7.12976e+00 | 17 -0.47807 -1.37370e+01 | 18 -0.56891  2.71396e+00
 19 -1.20892 -5.22479e-01 | 20 -0.52488  3.01163e+01 | 21 -0.94029 -2.39185e+01
 22 -0.95855 -2.49177e+01 | 23 -0.45371  2.61407e+01 | 24 -0.34390 -2.26944e+01
 25 -0.55350  1.13443e+01 | 26 -0.13733 -9.82225e+00 | 27 -1.21789 -1.94897e+01
 28 -1.96385 -7.04176e+00 | 29  0.26326  5.93176e+00 | 30  0.32435 -1.82892e+01
 31  0.21460 -2.09253e+01 | 32  0.56474  5.22442e+00 | 33  0.32721  1.48196e+01
 34  0.16182  1.56678e+01 | 35  0.35356  3.47771e+01 | 36  0.37636 -2.92614e+00
 37  0.68620  2.45784e+01 | 38  0.57539  1.64804e+01 | 39  0.65799  6.79040e+01
 40  0.85764  1.98192e+01 | 41  0.87759  2.77498e+01 | 42  0.52735 -5.40503e+01
 43  0.67079 -1.88388e+01 | 44  0.80073  9.02459e+00 | 45  0.81942 -6.75814e-01
 46  0.81018 -2.18897e+01 | 47  0.82362  3.61669e+01 | 48  1.09678  4.48208e+01
 49  0.93846  4.25592e+01 | 50  0.78022 -7.93861e+01 | 51  1.26412  2.42484e+01
 52  0.91884  2.01136e+01 | 53  0.92335 -1.82941e+01 | 54  0.61982  9.79703e+00
 55  0.22690 -3.44519e+01 | 56  0.39041 -4.00759e+01 | 57  0.50228 -3.47785e+00
 58  1.00450  2.65454e+00 | 59 -1.37288 -1.73893e+01 | 60 -0.50700  1.19799e+01
 61 -0.42617 -1.73311e+01 | 62 -0.43824 -2.05908e+01 | 63 -0.32464 -2.59561e+01
 64 -0.53691  8.74298e+00 | 65 -0.66921 -1.93939e+01 | 66 -0.38257  2.83440e+01
 67 -0.14293 -1.42198e+00 | 68 -0.18705  2.05326e+01 | 69 -0.17711 -1.53739e+01
 70 -0.09472  9.26269e+00 | 71 -0.02326 -9.33468e+00 | 72  0.01301  1.35150e+01
 73  0.03581 -1.27629e+00 | 74  0.11458  3.33908e+01 | 75  0.10448 -4.04043e+01
 76  0.11703 -1.70933e+01 | 77  0.17161  4.26758e+01 | 78  0.26809  3.55691e+01
 79  0.37957  3.66644e+01 | 80  0.29276 -7.50819e+00 | 81  0.10623 -1.26090e+02
 82  0.11637  1.34227e+01 | 83 -0.16121 -1.95089e+01 | 84 -0.22425 -8.69183e+00
 85 -0.17918  3.30876e+00 | 86 -0.26293 -1.31460e+01 | 87 -0.30960 -6.62379e+00
 88  0.45463 -1.29897e+01 | 89  1.63876  3.27818e+00 | 90  1.75536 -1.25459e+01
 91  1.65172  7.64636e+00 | 92  1.58354 -1.38741e+01 | 93  1.42050 -3.81403e+01
 94  1.34952 -2.15180e+01 | 95  1.72025 -2.17947e+01 | 96  1.62085  1.14132e+01
